Blender 4.0.2
Read prefs: "/root/.config/blender/4.0/config/userpref.blend"
Read blend: "/root/Blender/DELL-C6420/v001/qa/GLB-reimport-verification.blend"
Fra:1 Mem:163.63M (Peak 164.58M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_wall_LEFT.001
Fra:1 Mem:193.56M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_lower_silver_tab.001
Fra:1 Mem:193.22M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_retention.002
Fra:1 Mem:193.27M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_indicator_lens_1.001
Fra:1 Mem:193.30M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_retention.003
Fra:1 Mem:193.26M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_0_horizontalwall.002
Fra:1 Mem:193.28M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_indicator_lens_0.001
Fra:1 Mem:193.58M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_honeycomb.001
Fra:1 Mem:193.64M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_0_recess_back.001
Fra:1 Mem:193.58M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_0_sidewall.002
Fra:1 Mem:193.37M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_0_sidewall.003
Fra:1 Mem:193.69M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_0_tongue.001
Fra:1 Mem:193.66M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_1_horizontalwall.002
Fra:1 Mem:193.68M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_1_horizontalwall.003
Fra:1 Mem:193.70M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_1_recess_back.001
Fra:1 Mem:193.68M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB3_1_sidewall.002
Fra:1 Mem:193.68M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.008
Fra:1 Mem:193.83M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.009
Fra:1 Mem:193.90M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.010
Fra:1 Mem:194.08M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.011
Fra:1 Mem:194.10M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.012
Fra:1 Mem:194.14M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_USB_contact.015
Fra:1 Mem:193.83M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_2400W.001
Fra:1 Mem:193.95M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_AC_inlet_horizontalwall.002
Fra:1 Mem:193.96M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_AC_inlet_horizontalwall.003
Fra:1 Mem:193.99M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_AC_inlet_recess_back.001
Fra:1 Mem:195.25M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_AC_inlet_sidewall.002
Fra:1 Mem:195.23M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_AC_pin.004
Fra:1 Mem:196.22M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_AC_pin.005
Fra:1 Mem:196.27M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_black_AC_rim.001
Fra:1 Mem:196.35M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_efficiency.001
Fra:1 Mem:196.46M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_EPP.001
Fra:1 Mem:196.44M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fabric_extraction_loop.001
Fra:1 Mem:196.03M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_blade_0.001
Fra:1 Mem:196.44M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_blade_1.001
Fra:1 Mem:195.53M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_blade_2.001
Fra:1 Mem:195.74M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_blade_3.001
Fra:1 Mem:195.73M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_grille_crossbrace.005
Fra:1 Mem:195.59M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_blade_4.001
Fra:1 Mem:195.60M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_grille_crossbrace.004
Fra:1 Mem:195.61M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_blade_5.001
Fra:1 Mem:195.69M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_blade_6.001
Fra:1 Mem:195.03M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_grille_crossbrace.003
Fra:1 Mem:194.76M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_drive_enclosure.001
Fra:1 Mem:194.75M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive23_bay_number.001
Fra:1 Mem:194.74M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_tray_side.003
Fra:1 Mem:194.77M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_hub.001
Fra:1 Mem:194.83M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_recess_back.001
Fra:1 Mem:194.88M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_tunnel.004
Fra:1 Mem:194.87M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_tray_side.002
Fra:1 Mem:194.97M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_tunnel.005
Fra:1 Mem:194.94M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_tunnel.006
Fra:1 Mem:194.92M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_fan_tunnel.007
Fra:1 Mem:194.92M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_silver_lever_rail.002
Fra:1 Mem:194.92M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_front_frame.001
Fra:1 Mem:194.90M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener.004
Fra:1 Mem:189.05M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener.005
Fra:1 Mem:188.48M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener.007
Fra:1 Mem:188.80M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_release_button.001
Fra:1 Mem:188.84M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.008
Fra:1 Mem:188.81M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.009
Fra:1 Mem:188.79M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_release_block.001
Fra:1 Mem:189.40M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.010
Fra:1 Mem:189.46M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.011
Fra:1 Mem:189.44M (Peak 198.70M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_orange_release_ring.001
Fra:1 Mem:191.45M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_molded_front.001
Fra:1 Mem:192.42M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_lower_silver_tab.001
Fra:1 Mem:192.44M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_indicator_lens_1.001
Fra:1 Mem:192.46M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_indicator_lens_0.001
Fra:1 Mem:192.48M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_honeycomb.001
Fra:1 Mem:192.82M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.012
Fra:1 Mem:192.82M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.013
Fra:1 Mem:192.82M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.014
Fra:1 Mem:192.82M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_fastener_cross.015
Fra:1 Mem:192.64M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_spoke.004
Fra:1 Mem:192.63M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_spoke.005
Fra:1 Mem:192.63M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_spoke.006
Fra:1 Mem:192.66M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_guard_spoke.007
Fra:1 Mem:192.69M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_inlet_left_border.001
Fra:1 Mem:192.70M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_label_disc.001
Fra:1 Mem:192.71M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_orange_release.001
Fra:1 Mem:190.39M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_shell_horizontal.002
Fra:1 Mem:190.46M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_shell_horizontal.003
Fra:1 Mem:190.58M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_shell_inner_end.001
Fra:1 Mem:190.63M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_shell_side.002
Fra:1 Mem:190.62M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU1_shell_side.003
Fra:1 Mem:190.59M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_2400W.001
Fra:1 Mem:190.65M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_AC_inlet_horizontalwall.002
Fra:1 Mem:190.76M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_AC_inlet_horizontalwall.003
Fra:1 Mem:190.90M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_AC_inlet_recess_back.001
Fra:1 Mem:190.83M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_AC_inlet_sidewall.002
Fra:1 Mem:190.92M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_AC_inlet_sidewall.003
Fra:1 Mem:190.88M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_AC_pin.003
Fra:1 Mem:190.89M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_black_AC_rim.001
Fra:1 Mem:196.40M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_efficiency.001
Fra:1 Mem:196.40M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_grille_crossbrace.005
Fra:1 Mem:196.75M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_fan_blade_0.001
Fra:1 Mem:196.63M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_grille_crossbrace.004
Fra:1 Mem:196.59M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_fan_blade_2.001
Fra:1 Mem:196.80M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_fan_blade_3.001
Fra:1 Mem:196.73M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_grille_crossbrace.003
Fra:1 Mem:196.81M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_drive_enclosure.001
Fra:1 Mem:196.91M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive22_bay_number.001
Fra:1 Mem:196.93M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_tray_side.003
Fra:1 Mem:196.05M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_tray_side.002
Fra:1 Mem:196.09M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_silver_lever_rail.003
Fra:1 Mem:196.12M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_silver_lever_rail.002
Fra:1 Mem:196.14M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_fan_blade_4.001
Fra:1 Mem:196.15M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_release_button.001
Fra:1 Mem:196.20M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_release_block.001
Fra:1 Mem:196.23M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_fan_blade_5.001
Fra:1 Mem:196.23M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_fan_blade_6.001
Fra:1 Mem:196.23M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_fan_recess_back.001
Fra:1 Mem:196.26M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_fan_tunnel.004
Fra:1 Mem:196.26M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_fan_tunnel.005
Fra:1 Mem:196.39M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_fan_tunnel.007
Fra:1 Mem:196.59M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_front_frame.001
Fra:1 Mem:196.74M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_guard_fastener.004
Fra:1 Mem:196.67M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_guard_fastener.005
Fra:1 Mem:196.66M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_guard_fastener.006
Fra:1 Mem:196.77M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_molded_front.001
Fra:1 Mem:196.93M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_guard_fastener_cross.008
Fra:1 Mem:196.91M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_guard_fastener_cross.009
Fra:1 Mem:197.10M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_guard_fastener_cross.010
Fra:1 Mem:197.05M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_guard_fastener_cross.012
Fra:1 Mem:197.05M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_guard_fastener_cross.013
Fra:1 Mem:197.05M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_guard_fastener_cross.014
Fra:1 Mem:197.08M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_guard_fastener_cross.015
Fra:1 Mem:197.02M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_guard_spoke.004
Fra:1 Mem:197.18M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_lower_silver_tab.001
Fra:1 Mem:197.28M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_guard_spoke.005
Fra:1 Mem:197.23M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_indicator_lens_1.001
Fra:1 Mem:197.23M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_label_disc.001
Fra:1 Mem:197.27M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_orange_release.001
Fra:1 Mem:197.30M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_shell_horizontal.002
Fra:1 Mem:197.82M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | PSU2_shell_horizontal.003
Fra:1 Mem:197.89M (Peak 198.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Drive21_indicator_lens_0.001
